t = 100000
b = 20 20 20
E = -0.510639012825793 -0.862739070391112 0.352100057565319
-17.0136006481285 20.1553901188875 9.30383490500389 -0.885796492017905 0.372719632494799 0.276486256949087 -0.329929419296513 -0.924764977191127 0.189621505223812 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-16.8470438008071 18.9815276620993 9.44769132929728 -0.719929847792614 -0.694046686627313 -0.000459389791527103 0.112090299031644 -0.115617233177968 -0.986949046433143 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
t = 300000
b = 20 20 20
E = -0.432720757593568 -0.784820815158887 0.352100057565319
-16.7287444011388 24.1900416388637 5.01904547541891 0.891073526872424 -0.187803608506317 0.413180074954182 -0.280976769946964 0.486668514152188 0.827167342248888 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-17.3740243803334 23.3263446828605 4.95322928596872 0.322885685213294 -0.789638338322295 -0.521743355430577 -0.36351172582606 -0.612456254460201 0.701966211123833 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-17.6508057980124 22.9309598401508 5.19659891050311 0.823574828341042 -0.460598417887284 -0.33101903202502 -0.0148467517902765 -0.600899579567468 0.799186629791146 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-17.7415327335921 22.4695744020972 5.24642926779355 0.910819001267093 0.171003320870545 0.375721454247781 -0.235038772311395 -0.53340568633485 0.812548551962274 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-18.9465842018024 22.1834482589286 5.42861009939399 -0.892465236673678 0.284118660645127 -0.350403179212477 -0.237078828254229 0.365435428135273 0.900139198711608 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-19.1927786965971 22.5696908395352 5.59768070883515 -0.689462172771176 -0.709456805511308 0.145989566172858 -0.214140730873636 0.392195296549607 0.894609745500949 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-19.5339586593109 22.7659797321023 5.86769881381336 0.337202907480416 -0.814967449510581 0.471298478063481 -0.40682830563701 0.325318283127621 0.853615103190775 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-19.8689472157729 22.6867729957365 6.15703974118858 0.813990307657825 0.0245714287214428 0.580358530504812 -0.571023173497945 0.217108137623881 0.79170486414182 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-20.0621726559687 22.646212066064 6.5614715259098 0.471541982234096 0.87943713754378 0.0651036104953305 -0.711537107961485 0.335825779245448 0.617200121506772 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-20.1554783365599 22.7858366418867 7.0593839131897 0.108551930178992 0.886951975999781 -0.448923903044259 -0.75110823092438 0.369001401896752 0.547425237667995 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-20.3396994087658 21.5011419224359 7.61251101441436 -0.500661647872079 -0.852077479343971 -0.152649544856276 0.864125957328872 -0.502387688223613 -0.0298821115684904 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-19.9885957285781 21.1338252933209 7.77997207032919 -0.716259841375999 -0.642762122257423 -0.271714360723078 0.630844687672977 -0.762866557994362 0.141667197080458 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-19.9244321430553 20.7048266494918 8.07802160916575 -0.266595204590337 -0.350087584499486 -0.897978663481911 0.632485765822726 -0.766565711820686 0.111079995915129 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-19.7635687046839 20.1938002012902 8.13106668642135 0.173047307150903 0.389009347540444 -0.904834988831662 0.891017460187949 -0.453308362406392 -0.0244829371739581 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-19.4626907148431 19.8665726599542 7.7807510764244 0.330297488334836 0.860447176257853 -0.387987404524446 0.894978799306179 -0.416092585548041 -0.160872337722881 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
t = 400000
b = 20 20 20
E = -0.350244533905843 -0.702344591471162 0.352100057565319
-15.8363217347363 22.082863796057 7.71629451680622 0.371110901328209 0.262268071306035 -0.890781767712359 0.862666072333979 0.257618761535609 0.435246851049722 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-17.0533964826753 22.286349540266 8.28565154179127 -0.917987580230108 0.392058808513074 0.0599057026549289 -0.320151274507487 -0.643363226605544 -0.695404141548598 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-17.3076905534619 21.9290696950152 8.16519221936483 -0.433442040948315 0.775637061078544 -0.458819296259414 -0.221197868922273 -0.585124254128901 -0.780192995363548 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-17.5797677989458 21.5653266414627 7.83724934929289 0.371706558602042 0.73036060513093 -0.573068600400522 -0.13834262983438 -0.566826940374758 -0.812138249583103 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-17.801106290666 21.485893916736 7.40514834950174 0.988744276617887 -0.0943849644778566 -0.116087182478839 -0.149344486871904 -0.575952735541272 -0.803725494595936 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-17.8213687329911 21.3618649046874 6.95140966643008 0.633539481363576 -0.696564846037212 0.336786491443389 -0.225408484650456 -0.582573817487487 -0.780896127679999 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-17.7284993338889 21.0336728772587 6.57625326675286 0.030335864340035 -0.669846208917196 0.741879903848326 0.0951128544576424 -0.736919023975011 -0.669256226732831 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-17.204980997774 20.9139407091068 6.33300515477787 -0.631455257079568 -0.775412113037427 0.00055969757556267 0.702512179795824 -0.572394595754264 -0.42289604395146 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-16.8617237964114 20.4551564791145 6.37454908865284 -0.698470234259222 -0.225036900503867 -0.67933623874005 0.692893148082387 -0.450085179244815 -0.563313781798947 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-16.772525873411 20.0655374601891 6.21133200043867 -0.123586163460798 0.611210358174373 -0.781759782964934 0.865848638867499 -0.318458654628718 -0.385862954769411 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-17.4875119966071 19.6578135700856 6.71662782111275 -0.612496730462437 0.781131867669798 0.12116418812315 -0.074553440812395 0.095512382165052 -0.992632444219006 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-17.8977986610002 19.6067393880918 6.42215104944042 0.00579327430604596 0.99850596146481 -0.0543349141164292 -0.383581858646955 -0.0479604144597844 -0.922260677011545 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-18.3652146578975 19.6653267889813 6.17217821673021 0.783941350724683 0.479891834751542 -0.39387788153531 -0.410588607775434 -0.0751166183361906 -0.908721348277219 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-18.6372510849643 19.9465871927322 5.95846828847299 0.701616665338849 -0.282599814326754 -0.654118796443938 -0.675177605199795 0.0297446744718102 -0.737055259649644 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-19.0498673787388 19.9838286037186 5.54905477162747 0.887439085178361 -0.458741631406897 -0.0448105535774619 -0.264787479000399 -0.427815918540617 -0.864211276718739 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
t = 500000
b = 20 20 20
E = -0.501656410718616 -0.853756468283935 0.352100057565319
-17.1095036538756 22.4729293251442 4.53274695632874 -0.351984803236104 0.399867494097751 0.846293498412253 -0.0776755195308289 -0.913514138682961 0.399322466300068 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-16.8803865392205 22.2343770124606 4.84819763085083 -0.998603322851024 0.0270109609112891 0.0454071754411039 -0.0247088070672775 -0.998417409696419 0.0505188169735034 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-16.98141104656 21.2972771026764 5.11879596842353 0.177468545234429 -0.968049580198386 0.177157911847299 -0.392023789584765 -0.234655566081067 -0.889524656042071 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-16.9043101875046 21.21163893315 4.60915878445238 -0.483165209258644 -0.774104387397984 0.409040068909178 -0.474442648417044 -0.161157471656814 -0.86540882979791 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-16.9649681468229 20.8772380914574 4.28286412924698 -0.911594725043312 0.0185408898006882 0.410671757829299 -0.398385571251904 -0.286278543819513 -0.87139745923825 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-17.2325338154728 20.5582660299262 4.03695167158929 -0.581269011128042 0.813174892670894 0.0295453995051573 -0.309231680930952 -0.187166456700492 -0.932386446166382 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-17.6170518440616 20.4201380743324 3.70389913125115 -0.101275706141034 0.986108848627064 -0.131653218741725 -0.327928121152305 -0.158027051970787 -0.931391753347068 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-17.9381936193945 20.5210220038375 3.27594265592139 0.514622170379074 0.856598193864129 -0.0374640630879311 -0.220785943448089 0.0901686384161413 -0.971145294907996 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-18.2480917697439 20.6697113768307 2.96117046247792 0.909308048406974 0.351268093927324 -0.223091011228499 -0.318420380546203 0.242217680602567 -0.916481890959286 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-18.3134673426658 21.0334918440949 2.63284393181028 0.769763197344129 -0.508121328446636 -0.386364252477066 -0.337921254948248 0.189126754874841 -0.921976299068873 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-18.2096352967302 21.27641582381 2.21758428023852 -0.281907924465669 -0.914183745099818 -0.291197531443381 -0.130460201545489 0.337212740367719 -0.932345270565795 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-18.356314654527 21.2697497401007 1.60276789380545 -0.273169875927399 -0.961878576957819 0.0129546159888244 -0.269403154812624 0.0635676736342851 -0.960927203822287 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-18.1269225405797 22.4127222408776 1.43981005238182 -0.25612924158979 0.257668741022667 -0.931667661509412 -0.342170949552245 -0.925581811357338 -0.161917731478039 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-18.5279606617104 22.1419704882963 1.34397563439508 0.618261628413547 -0.263173611782216 -0.74060259849191 -0.451048186605155 -0.890473168273806 -0.0601088175282691 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-18.6703981355421 21.6453169486051 1.27649635179715 0.830755221727874 -0.106324419743511 -0.54638894510969 -0.331930316205296 -0.882597018142187 -0.332933580088255 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
t = 600000
b = 20 20 20
E = -0.551359801504857 -0.903459859070176 0.352100057565319
-19.0004791250702 24.3979825460321 4.98461255407254 0.00480673272542753 0.301022908090304 -0.95360479451676 0.739629307526625 0.640718070816513 0.205982623482841 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-18.5119343684948 24.3935241116425 4.93889958374472 -0.407583093428446 0.833050288584615 -0.37403641352196 0.878286151121144 0.469748547234773 0.0891613095441308 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-18.1537403480313 24.6140431201927 4.66488544769775 -0.380068194042856 0.795236169778664 0.472385014741955 0.905025219559726 0.425177292756855 0.0123944215200746 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-17.4149228697802 23.7828637305709 5.03312596508711 -0.0595601372115122 -0.597667424804464 0.799528760822854 0.54890211823445 -0.688598785373595 -0.473854595186893 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-16.9585811261009 23.5989269372512 5.04311581603809 -0.612812481840365 -0.789518763515426 0.033481101500815 0.752051167947659 -0.59569285703713 -0.282079883833459 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-16.6547312660203 23.2012006895358 5.05281488345087 -0.681911643376186 -0.352870976335002 -0.640686026606142 0.694590193824745 -0.586908348592024 -0.416032514348932 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-16.5515623917639 22.7346174809528 4.81354649298645 -0.496737560042073 0.36871660288143 -0.785684327960685 0.491026489350401 -0.627061601058721 -0.604720377723356 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-16.6705524524479 22.3132408895541 4.50180018991931 0.350334267606584 0.735742161943642 -0.579611397471678 0.371081515282902 -0.67722019099124 -0.635351337394617 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-16.4925090943031 22.0610140797872 4.07160406783094 0.496892527446455 0.843312057638911 -0.204750066199505 0.519306149218355 -0.477981738368941 -0.708416954321247 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-16.3071889616173 21.9273892858025 3.54305925193322 0.874127281730911 0.377597611668938 0.305485742704365 0.480685457080528 -0.582445797425873 -0.655513832357647 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-16.2606630353423 22.7218079347493 2.99059492569112 0.649440740340566 0.548937315825616 -0.526207704314609 -0.575912045459225 -0.0967946720316697 -0.811761114713703 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-16.6078738541991 23.0003581022708 2.62818090742355 0.871967911667195 -0.263290526749948 -0.412734853806264 -0.462123132803312 -0.164379614972676 -0.871447963053154 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-16.6334220034227 23.0639086336205 2.11105386386259 0.309857952380157 -0.949400809561717 -0.0512459964320997 -0.44317458963923 -0.0965341379783151 -0.891222443222153 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-16.6599977475457 22.923841399372 1.61552219018751 -0.491163385760649 -0.727861240047356 0.478514935738537 -0.655712266625597 -0.0526772229560136 -0.753170985619052 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-16.7534211124867 22.6339723331669 1.17525691582533 -0.727070674129696 -0.0575832461082124 0.684143555540929 -0.664503330478373 -0.191543920618049 -0.722320046971839 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
t = 700000
b = 20 20 20
E = -0.495683387041009 -0.847783444606328 0.352100057565319
-16.8867241910079 23.9625485785925 2.29539329650558 0.118711979516126 0.836784417431685 -0.534508470150772 0.394474456735127 -0.533755227088913 -0.747994158091358 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-16.8778807857683 23.9234507927079 3.60729247226909 0.186955982913833 0.505532977800824 0.842308654121834 -0.829855511252912 -0.37758918253221 0.41081168395972 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-17.2064565933689 23.7127846166908 3.98638703198722 0.102206645214351 0.961487680488925 0.255137692123374 -0.847853037868968 -0.0499478205828948 0.527873508897161 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-17.2947910744415 22.2244559468164 4.00843845557327 -0.424105544038773 -0.756521528498387 0.497804845731767 0.682381224720025 -0.628344596169919 -0.373549103350076 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-16.9328401716004 21.8115801095892 3.99327953601578 -0.795671414742654 -0.549572090029674 0.25471065470812 0.516350939205951 -0.835230971246815 -0.18913204977277 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-16.3083689069797 22.1756183072325 3.40663054517445 0.634284429710079 -0.7588097053163 0.147956390011179 -0.415630647135778 -0.496068510217963 -0.762343228691403 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-16.3818398540573 21.8560741371872 2.99288665253981 0.428887720670046 -0.715561695688169 0.551386237334905 -0.402922869016959 -0.697824495455501 -0.592194339018354 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-16.3284045062207 21.530017373053 2.64274488373245 -0.0561870689949226 -0.554434810591024 0.830328280912234 -0.160482480524092 -0.815813332449466 -0.555602357844663 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-16.1525889717001 21.1009528424035 2.45577026037911 -0.757590424180153 -0.196672295896722 0.62239598104201 -0.262396704434365 -0.781324599817089 -0.566286004791437 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-16.1955446305863 20.6017605420383 2.51681384206635 -0.93978766856235 0.341460621461771 -0.014275223608248 -0.290786475329492 -0.820869086417168 -0.491545693430511 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-16.4296183238708 20.2058441801014 2.6392861251755 -0.298567425888045 0.348612735100175 -0.888440573772132 -0.125708578421827 -0.937154592378903 -0.32548213974705 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-16.8161303946033 19.9224495884384 2.52835355202522 0.593764364369518 0.13298374824362 -0.793573690534111 -0.202901866781259 -0.92963124526375 -0.307598082383536 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-17.0804289352753 19.6679489327498 2.2499987324409 0.974060244937686 -0.153648358985009 -0.166128928886895 -0.190324642035589 -0.953385132526825 -0.234165154775039 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-17.0396922879584 19.3574176681448 1.96440276403588 0.681095535882484 -0.343895732558469 0.646409000655923 -0.256137927489998 -0.938963231429515 -0.229654984976458 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-16.9146978610625 18.8488321069398 1.98695157139615 0.199578079810666 0.0015418938273982 0.979880713465937 -0.171477329556047 -0.984512621164595 0.0364749806851499 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
t = 800000
b = 20 20 20
